,Country,Happiness_Difference,Percentage_deaths,Average_Happiness
0,Finland,0.15751552583799647,0.07716731744377428,7.823900028333334
1,Denmark,-0.12556035103046764,0.11961098905169322,7.6338666139999996
2,Switzerland,-0.6336037278648592,0.23810403238048108,7.547633268999999
3,Iceland,0.6995814326821513,0.03465561325427124,7.538499970666667
4,Norway,-1.6426271017602332,0.05485665422741067,7.4149999719999995
5,Netherlands,-0.45510373323737086,0.19066020697761088,7.4426334076666665
6,Sweden,0.4147699933418776,0.27159083906588743,7.366833296333334
7,New Zealand,-1.3644600020284643,0.006372558660975945,7.258866708
8,Austria,-1.7986886157120068,0.2963710111536971,7.241733314666667
9,Canada,-2.8636220421957295,0.13893239892185555,7.120033336666666
10,Australia,-0.841775763813784,0.02674241465672699,7.189266592666666
11,United Kingdom,-3.091635559673731,0.3618819306493241,7.057166745666667
12,Israel,3.3021894201435185,0.1506440516109429,7.216533373666667
13,Costa Rica,-7.574351787077906,0.20502093200112917,6.924133293000001
14,Ireland,-0.7429117739004956,0.18280376935997017,7.073233310666667
15,Germany,-0.5907451078695284,0.22077209845481294,7.088266647333334
16,United States,0.5389360921163305,0.3995395731440754,6.955866663666666
17,Belgium,-0.8523365191847212,0.4382618138342746,6.834166706
18,United Arab Emirates,-3.163104376436517,0.029998786702256735,6.6426000316666665
19,Malta,-4.810417707465593,0.16707675828398003,6.6072666563333335
20,France,0.3481532732843638,0.3012099690014418,6.680266587666668
21,Mexico,-5.212685924587633,0.3657860311103417,6.303333384333333
22,Uruguay,0.5263863291575355,0.21083982707909976,6.448366731
23,Saudi Arabia,1.8184677981940365,0.04382449097079621,6.474499954333333
24,Spain,1.1732742946429466,0.33014930784452023,6.455966629
25,Italy,1.2462010854290888,0.391639785460362,6.44580005
26,Singapore,1.6135862562171441,0.022723247553073818,6.411366663666667
27,Brazil,-1.2955621871013192,0.400792420343999,6.332866620333333
28,Slovenia,4.189584479274057,0.4945255917112621,6.484799993999999
29,El Salvador,-3.5962380593111174,0.08394744473691149,6.176433326666667
30,Kosovo,2.0521077173495326,0.24824971105498866,6.384066693666667
31,Panama,0.06661537205542771,0.28045540339596475,6.264600011333333
32,Slovakia,1.7577926910162551,0.39367431867688796,6.334200023666668
33,Uzbekistan,-3.109815844023097,0.006575709021224263,6.166533277
34,Chile,-0.9071187285366002,0.3816970195293429,6.1908332963333335
35,Bahrain,6.739675649876219,0.10707676322577271,6.507100055666666
36,Lithuania,3.7084727942134403,0.3821624145537294,6.305499959333333
37,Poland,-1.0232255635229186,0.3794657758092745,6.158433267
38,Colombia,-6.204370351858389,0.3581066670670633,5.985466724333333
39,Cyprus,1.0066582368132226,0.08895433925727268,6.200999973333334
40,Nicaragua,0.4546085121614694,0.005962665562089161,6.091366740000001
41,Romania,5.769385335785121,0.4184858694162073,6.246900047333334
42,Mauritius,-0.4966116102628929,0.07726705326528355,6.0737665876666656
43,Kazakhstan,2.906948767647795,0.11602585841006183,6.1479666506666675
44,Estonia,5.300739925382729,0.20188359500225278,6.183933347
45,Philippines,-1.6983023857261608,0.06237846613765505,5.930000014
46,Hungary,1.4265704462779767,0.5641657373646289,6.026133355333333
47,Thailand,-1.7970228141640836,0.03609026925481266,5.958266600333334
48,Argentina,-0.12887632907942118,0.38916835032944064,5.956899991333334
49,Honduras,1.1556833061762806,0.14125748338551106,5.964733287666665
50,Latvia,3.8655495526588064,0.32723845785916905,6.053999936333334
51,Ecuador,-6.619185629627449,0.2802461704488904,5.740733328666667
52,Portugal,1.7780690239631918,0.2771270809659553,5.951966705333334
53,Jamaica,-0.6757457216452736,0.10759293398771631,6.016266690666666
54,South Korea,1.0660069998193797,0.03304637900137778,5.8841332689999994
55,Japan,2.8650265974704503,0.0249721818524443,5.949933339333334
56,Peru,-4.102265584113579,0.9257746745511306,5.731933379
57,Serbia,6.919106981782207,0.27468696759560557,6.01140005
58,Bolivia,-2.5663322220584592,0.26581789525238053,5.687833314333333
59,Pakistan,-20.67868929374854,0.018287642589094683,5.04776659
60,Paraguay,-2.004533424181304,0.2927993292702589,5.641033349333333
61,Dominican Republic,0.8401897742836237,0.06253742658489603,5.6570666413333335
62,Bosnia and Herzegovina,1.6548893972755787,0.6022893701717409,5.751699974
63,Moldova,4.449396711876214,0.5548951629367734,5.743500025333333
64,Tajikistan,-3.2165133219737947,0.002254225939702916,5.466233275
65,Montenegro,0.01622509470230448,0.5435324944552282,5.55803338
66,Russia,-1.5686982318292853,0.2954399348026787,5.494000001333333
67,Kyrgyz Republic,5.170078557133056,0.0660040426146294,5.704500030666666
68,Greece,7.851317217058301,0.30139555365160464,5.7286666219999995
69,Croatia,11.268548608750173,0.479855126887501,5.837233394666666
70,Mongolia,5.586303107086377,0.06433228034598504,5.631400041
71,Malaysia,6.067636534425707,0.10938022056356797,5.493100077333334
72,Vietnam,2.4563391001501196,0.0436507278927617,5.416499963
73,Indonesia,-0.8627248260170784,0.06479403839129491,5.290200061666666
74,Cote d'Ivoire,0.032480288386223966,0.003540792565093813,5.258100069666667
75,Benin,-11.368866390048051,0.0017074702566105082,4.96133336
76,Ghana,-5.361301004395554,0.005728456057190588,5.035999920999999
77,Nepal,4.6679149468227275,0.05048253741453079,5.261066626333332
78,Turkey,-7.556805833734565,0.14064537849345665,4.941266725
79,China,8.999006004593644,0.001274691737544264,5.349299979
80,Bulgaria,5.282759270878417,0.6349423818667828,5.246166678
81,Morocco,-0.6830492862163904,0.06343713362447677,5.024266665
82,Cameroon,-0.7256760744786052,0.008946779807204618,5.0916333006666665
83,Venezuela,-2.5370017787905508,0.023568762956093982,4.956733256
84,Algeria,2.335622311279737,0.021949306884217097,5.004699924333333
85,Senegal,1.3090235707172513,0.014130493856579667,5.052933383999999
86,Guinea,-1.1779406019947851,0.0039671685959847686,4.941433270666667
87,Laos,5.142579338278342,0.009126450267168585,5.019533291000001
88,Albania,6.477973993948254,0.16442030566108345,5.0662333219999995
89,Cambodia,-4.298327510393945,0.018266674426314872,4.7728000386666665
90,Bangladesh,6.666944523538746,0.022272838316480914,5.004266637000001
91,Gabon,2.664984054530438,0.01648898697414958,4.879766642333334
92,South Africa,7.891407067798108,0.21590933807507803,4.988033262999999
93,Iraq,3.2645031196667262,0.09440237968283575,4.859933351
94,Lebanon,-38.069790815100745,0.17198886167372018,4.103500037
95,Burkina Faso,-2.0697489977186474,0.0022340993599185735,4.757566707666666
96,Mali,-5.292538448304014,0.00491831595676504,4.643766673999999
97,Nigeria,-3.643024256120391,0.0021441781582690373,4.6783667043333335
98,Armenia,15.44218826760489,0.38592969708095953,5.119599924666667
99,Georgia,6.428973620088714,0.5170955829023756,4.845533264
100,Iran,4.614331009594343,0.23246354965040938,4.760466666
101,Jordan,-10.389777848755068,0.17490694041246127,4.393466654333333
102,Mozambique,9.178994581046373,0.007566684002318316,4.821866668666667
103,Kenya,-0.8727947065848957,0.013603911380234437,4.577666727666667
104,Namibia,-2.452368778563891,0.16635732940404171,4.5347000783333336
105,Ukraine,11.474117282094193,0.28659993171358417,4.839899979999999
106,Uganda,3.858299499700366,0.00852626746245163,4.557000053333334
107,Tunisia,2.8186331951483115,0.2787381739557028,4.501399997666667
108,Sri Lanka,0.8088712239309358,0.07610292440348555,4.338000047
109,Myanmar,1.9962838960833402,0.040639742175829593,4.376000029333333
110,Togo,-1.7959511788496794,0.004106906645301089,4.135400023
111,Ethiopia,1.3090596756279023,0.008185200699598933,4.234066714
112,Egypt,3.2904540172350574,0.031263191128402826,4.240800029666667
113,Sierra Leone,-8.975141372416886,0.0025197490029127546,3.7831333153333335
114,Zambia,0.015962893477660813,0.023672815578975496,3.864133297
115,India,5.7006162806288,0.0485409327159493,3.723099961666667
116,Malawi,5.992082718724469,0.014715141776339778,3.629333369
117,Tanzania,6.495595456089425,0.0013744217237782977,3.6004000346666665
118,Zimbabwe,-9.220418666711836,0.03902326910439646,3.1464000193333335
119,Afghanistan,-6.346176868910883,0.025313177358367262,2.4979666716666666
